nohup: ignoring input
2023-05-13 07:07:59.323256: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2023-05-13 07:08:01.997790: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2023-05-13 07:08:02.016550: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:b3:00.0 name: Tesla V100-SXM2-32GB computeCapability: 7.0
coreClock: 1.53GHz coreCount: 80 deviceMemorySize: 31.75GiB deviceMemoryBandwidth: 836.37GiB/s
2023-05-13 07:08:02.016605: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2023-05-13 07:08:02.019053: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2023-05-13 07:08:02.021624: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2023-05-13 07:08:02.021987: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2023-05-13 07:08:02.024564: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2023-05-13 07:08:02.025878: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2023-05-13 07:08:02.030881: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2023-05-13 07:08:02.036009: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
2023-05-13 07:08:02.116317: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-13 07:08:02.126827: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2500000000 Hz
2023-05-13 07:08:02.128768: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x521b0c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-05-13 07:08:02.128797: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-05-13 07:08:02.328356: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x51db700 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-05-13 07:08:02.328400: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla V100-SXM2-32GB, Compute Capability 7.0
2023-05-13 07:08:02.331128: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:b3:00.0 name: Tesla V100-SXM2-32GB computeCapability: 7.0
coreClock: 1.53GHz coreCount: 80 deviceMemorySize: 31.75GiB deviceMemoryBandwidth: 836.37GiB/s
2023-05-13 07:08:02.331175: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2023-05-13 07:08:02.331220: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2023-05-13 07:08:02.331272: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2023-05-13 07:08:02.331288: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2023-05-13 07:08:02.331303: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2023-05-13 07:08:02.331319: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2023-05-13 07:08:02.331339: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2023-05-13 07:08:02.336310: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
2023-05-13 07:08:02.336355: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2023-05-13 07:08:02.952941: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-05-13 07:08:02.952993: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      0 
  3760128/170498071 [..............................] - ETA: 4:22:01
  3768320/170498071 [..............................] - ETA: 4:22:17
  3776512/170498071 [..............................] - ETA: 4:22:30
  3784704/170498071 [..............................] - ETA: 4:22:03
  3792896/170498071 [..............................] - ETA: 4:21:51
  3801088/170498071 [..............................] - ETA: 4:21:49
  3809280/170498071 [..............................] - ETA: 4:21:37
  3817472/170498071 [..............................] - ETA: 4:22:18
  3825664/170498071 [..............................] - ETA: 4:22:05
  3833856/170498071 [..............................] - ETA: 4:23:36
  3842048/170498071 [..............................] - ETA: 4:23:23
  3850240/170498071 [..............................] - ETA: 4:23:25
  3915776/170498071 [..............................] - ETA: 4:19:28
  3923968/170498071 [..............................] - ETA: 4:20:19
  3932160/170498071 [..............................] - ETA: 4:20:15
  3940352/170498071 [..............................] - ETA: 4:20:24
  3948544/170498071 [..............................] - ETA: 4:20:23
  3956736/170498071 [..............................] - ETA: 4:20:11
  3964928/170498071 [..............................] - ETA: 4:20:00
  3973120/170498071 [..............................] - ETA: 4:20:09
  3981312/170498071 [..............................] - ETA: 4:19:58
  3989504/170498071 [..............................] - ETA: 4:19:46
  3997696/170498071 [..............................] - ETA: 4:19:24
  4005888/170498071 [..............................] - ETA: 4:19:33
  4014080/170498071 [..............................] - ETA: 4:19:32
  4022272/170498071 [..............................] - ETA: 4:19:21
  4030464/170498071 [..............................] - ETA: 4:19:23
  4038656/170498071 [..............................] - ETA: 4:20:23
  4046848/170498071 [..............................] - ETA: 4:20:32
  4055040/170498071 [..............................] - ETA: 4:20:31
  4063232/170498071 [..............................] - ETA: 4:20:20
  4071424/170498071 [..............................] - ETA: 4:20:22
  4079616/170498071 [..............................] - ETA: 4:20:10
  4087808/170498071 [..............................] - ETA: 4:19:49
  4096000/170498071 [..............................] - ETA: 4:20:09
  4104192/170498071 [..............................] - ETA: 4:19:50
  4112384/170498071 [..............................] - ETA: 4:19:38
  4120576/170498071 [..............................] - ETA: 4:19:30
  4128768/170498071 [..............................] - ETA: 4:19:59
  4136960/170498071 [..............................] - ETA: 4:20:28
  4145152/170498071 [..............................] - ETA: 4:20:38
  4153344/170498071 [..............................] - ETA: 4:20:27
  4161536/170498071 [..............................] - ETA: 4:20:25
  4169728/170498071 [..............................] - ETA: 4:20:33
  4177920/170498071 [..............................] - ETA: 4:20:32
  4186112/170498071 [..............................] - ETA: 4:20:41
  4194304/170498071 [..............................] - ETA: 4:20:55
  4202496/170498071 [..............................] - ETA: 4:21:53
  4210688/170498071 [..............................] - ETA: 4:22:01
  4218880/170498071 [..............................] - ETA: 4:22:02
  4227072/170498071 [..............................] - ETA: 4:21:51
  4235264/170498071 [..............................] - ETA: 4:21:40
  4243456/170498071 [..............................] - ETA: 4:21:39
  4251648/170498071 [..............................] - ETA: 4:21:40
  4259840/170498071 [..............................] - ETA: 4:22:21
  4268032/170498071 [..............................] - ETA: 4:22:07
  4276224/170498071 [..............................] - ETA: 4:21:49
  4284416/170498071 [..............................] - ETA: 4:21:38
  4292608/170498071 [..............................] - ETA: 4:21:18
  4300800/170498071 [..............................] - ETA: 4:21:26
  4308992/170498071 [..............................] - ETA: 4:21:18
  4317184/170498071 [..............................] - ETA: 4:21:17
  4325376/170498071 [..............................] - ETA: 4:21:07
  4333568/170498071 [..............................] - ETA: 4:20:56
  4341760/170498071 [..............................] - ETA: 4:20:44
  4349952/170498071 [..............................] - ETA: 4:20:33
  4358144/170498071 [..............................] - ETA: 4:20:15
  4366336/170498071 [..............................] - ETA: 4:20:15
  4374528/170498071 [..............................] - ETA: 4:20:23
  4382720/170498071 [..............................] - ETA: 4:20:25
  4390912/170498071 [..............................] - ETA: 4:20:33
  4399104/170498071 [..............................] - ETA: 4:20:10
  4407296/170498071 [..............................] - ETA: 4:20:31
  4415488/170498071 [..............................] - ETA: 4:21:35
  4423680/170498071 [..............................] - ETA: 4:21:24
  4431872/170498071 [..............................] - ETA: 4:21:33
  4440064/170498071 [..............................] - ETA: 4:21:40
  4448256/170498071 [..............................] - ETA: 4:21:57
  4456448/170498071 [..............................] - ETA: 4:21:46
  4464640/170498071 [..............................] - ETA: 4:21:47
  4472832/170498071 [..............................] - ETA: 4:22:13
  4481024/170498071 [..............................] - ETA: 4:22:12
  4489216/170498071 [..............................] - ETA: 4:22:00
  4497408/170498071 [..............................] - ETA: 4:21:40
  4571136/170498071 [..............................] - ETA: 4:17:34
  4579328/170498071 [..............................] - ETA: 4:17:41
  4587520/170498071 [..............................] - ETA: 4:17:41
  4595712/170498071 [..............................] - ETA: 4:17:31
  4603904/170498071 [..............................] - ETA: 4:17:13
  4612096/170498071 [..............................] - ETA: 4:17:56
  4620288/170498071 [..............................] - ETA: 4:18:06
  4628480/170498071 [..............................] - ETA: 4:18:48
  4636672/170498071 [..............................] - ETA: 4:19:35
  4644864/170498071 [..............................] - ETA: 4:19:28
  4653056/170498071 [..............................] - ETA: 4:19:36
  4661248/170498071 [..............................] - ETA: 4:20:01
  4669440/170498071 [..............................] - ETA: 4:19:54
  4677632/170498071 [..............................] - ETA: 4:19:50
  4685824/170498071 [..............................] - ETA: 4:19:56
  4694016/170498071 [..............................] - ETA: 4:20:04
  4702208/170498071 [..............................] - ETA: 4:20:06
  4710400/170498071 [..............................] - ETA: 4:20:02
  4718592/170498071 [..............................] - ETA: 4:19:52
  4726784/170498071 [..............................] - ETA: 4:19:53
  4734976/170498071 [..............................] - ETA: 4:19:34
  4743168/170498071 [..............................] - ETA: 4:19:25
  4751360/170498071 [..............................] - ETA: 4:19:23
  4759552/170498071 [..............................] - ETA: 4:19:13
  4767744/170498071 [..............................] - ETA: 4:18:55
  4775936/170498071 [..............................] - ETA: 4:20:21
  4784128/170498071 [..............................] - ETA: 4:20:29
  4792320/170498071 [..............................] - ETA: 4:20:19
  4800512/170498071 [..............................] - ETA: 4:20:09
  4808704/170498071 [..............................] - ETA: 4:20:24
  4816896/170498071 [..............................] - ETA: 4:20:23
  4825088/170498071 [..............................] - ETA: 4:20:25
  4833280/170498071 [..............................] - ETA: 4:20:32
  4841472/170498071 [..............................] - ETA: 4:20:31
  4849664/170498071 [..............................] - ETA: 4:20:39
  4857856/170498071 [..............................] - ETA: 4:20:32
  4866048/170498071 [..............................] - ETA: 4:20:30
  4874240/170498071 [..............................] - ETA: 4:20:21
  4882432/170498071 [..............................] - ETA: 4:20:11
  4890624/170498071 [..............................] - ETA: 4:20:19
  4898816/170498071 [..............................] - ETA: 4:20:00
  4907008/170498071 [..............................] - ETA: 4:19:51
  4915200/170498071 [..............................] - ETA: 4:19:33
  4923392/170498071 [..............................] - ETA: 4:19:16
  4931584/170498071 [..............................] - ETA: 4:19:16
  4939776/170498071 [..............................] - ETA: 4:18:57
  4947968/170498071 [..............................] - ETA: 4:18:45
  4956160/170498071 [..............................] - ETA: 4:18:31
  4964352/170498071 [..............................] - ETA: 4:18:23
  4972544/170498071 [..............................] - ETA: 4:18:57
  4980736/170498071 [..............................] - ETA: 4:18:56
  4988928/170498071 [..............................] - ETA: 4:18:47
  4997120/170498071 [..............................] - ETA: 4:18:48
  5013504/170498071 [..............................] - ETA: 4:18:35
  5021696/170498071 [..............................] - ETA: 4:18:37
  5029888/170498071 [..............................] - ETA: 4:18:37
  5038080/170498071 [..............................] - ETA: 4:18:37
  5046272/170498071 [..............................] - ETA: 4:18:27
  5054464/170498071 [..............................] - ETA: 4:18:34
  5062656/170498071 [..............................] - ETA: 4:18:43
  5070848/170498071 [..............................] - ETA: 4:18:33
  5079040/170498071 [..............................] - ETA: 4:18:41
  5087232/170498071 [..............................] - ETA: 4:19:43
  5095424/170498071 [..............................] - ETA: 4:19:42
  5103616/170498071 [..............................] - ETA: 4:19:32
  5111808/170498071 [..............................] - ETA: 4:19:15
  5120000/170498071 [..............................] - ETA: 4:19:14
  5128192/170498071 [..............................] - ETA: 4:19:13
  5136384/170498071 [..............................] - ETA: 4:18:49
  5144576/170498071 [..............................] - ETA: 4:18:40
  5152768/170498071 [..............................] - ETA: 4:18:31
  5160960/170498071 [..............................] - ETA: 4:18:30
  5169152/170498071 [..............................] - ETA: 4:18:21
  5226496/170498071 [..............................] - ETA: 4:15:41
  5234688/170498071 [..............................] - ETA: 4:16:11
  5242880/170498071 [..............................] - ETA: 4:16:10
  5251072/170498071 [..............................] - ETA: 4:16:12
  5259264/170498071 [..............................] - ETA: 4:16:13
  5267456/170498071 [..............................] - ETA: 4:16:35
  5275648/170498071 [..............................] - ETA: 4:16:27
  5283840/170498071 [..............................] - ETA: 4:16:18
  5292032/170498071 [..............................] - ETA: 4:16:09
  5300224/170498071 [..............................] - ETA: 4:15:53
  5308416/170498071 [..............................] - ETA: 4:15:52
  5316608/170498071 [..............................] - ETA: 4:15:30
  5324800/170498071 [..............................] - ETA: 4:15:20
  5332992/170498071 [..............................] - ETA: 4:15:13
  5341184/170498071 [..............................] - ETA: 4:14:55
  5349376/170498071 [..............................] - ETA: 4:14:55
  5357568/170498071 [..............................] - ETA: 4:15:18
  5365760/170498071 [..............................] - ETA: 4:15:10
  5373952/170498071 [..............................] - ETA: 4:15:04
  5382144/170498071 [..............................] - ETA: 4:14:53
  5390336/170498071 [..............................] - ETA: 4:14:47
  5398528/170498071 [..............................] - ETA: 4:14:54
  5406720/170498071 [..............................] - ETA: 4:14:53
  5414912/170498071 [..............................] - ETA: 4:14:52
  5423104/170498071 [..............................] - ETA: 4:14:46
  5431296/170498071 [..............................] - ETA: 4:15:11
  5439488/170498071 [..............................] - ETA: 4:15:16
  5447680/170498071 [..............................] - ETA: 4:15:07
  5455872/170498071 [..............................] - ETA: 4:15:06
  5464064/170498071 [..............................] - ETA: 4:15:20
  5472256/170498071 [..............................] - ETA: 4:15:04
  5480448/170498071 [..............................] - ETA: 4:15:06
  5488640/170498071 [..............................] - ETA: 4:14:50
  5496832/170498071 [..............................] - ETA: 4:14:41
  5505024/170498071 [..............................] - ETA: 4:14:40
  5513216/170498071 [..............................] - ETA: 4:14:39
  5521408/170498071 [..............................] - ETA: 4:14:39
  5529600/170498071 [..............................] - ETA: 4:14:40
  5537792/170498071 [..............................] - ETA: 4:14:50
  5545984/170498071 [..............................] - ETA: 4:14:34
  5554176/170498071 [..............................] - ETA: 4:14:41
  5562368/170498071 [..............................] - ETA: 4:14:33
  5570560/170498071 [..............................] - ETA: 4:14:25
  5578752/170498071 [..............................] - ETA: 4:14:39
  5586944/170498071 [..............................] - ETA: 4:14:47
  5595136/170498071 [..............................] - ETA: 4:15:01
  5603328/170498071 [..............................] - ETA: 4:15:07
  5611520/170498071 [..............................] - ETA: 4:14:58
  5619712/170498071 [..............................] - ETA: 4:14:50
  5627904/170498071 [..............................] - ETA: 4:15:04
  5636096/170498071 [..............................] - ETA: 4:15:03
  5644288/170498071 [..............................] - ETA: 4:14:48
  5652480/170498071 [..............................] - ETA: 4:14:42
  5660672/170498071 [..............................] - ETA: 4:15:24
  5668864/170498071 [..............................] - ETA: 4:15:33
  5677056/170498071 [..............................] - ETA: 4:15:34
  5685248/170498071 [>.............................] - ETA: 4:15:33
  5693440/170498071 [>.............................] - ETA: 4:15:32
  5701632/170498071 [>.............................] - ETA: 4:15:24
  5709824/170498071 [>.............................] - ETA: 4:15:11
  5718016/170498071 [>.............................] - ETA: 4:14:55
  5726208/170498071 [>.............................] - ETA: 4:15:00
  5734400/170498071 [>.............................] - ETA: 4:15:14
  5742592/170498071 [>.............................] - ETA: 4:15:06
  5750784/170498071 [>.............................] - ETA: 4:14:58
  5758976/170498071 [>.............................] - ETA: 4:14:43
  5767168/170498071 [>.............................] - ETA: 4:14:44
  5775360/170498071 [>.............................] - ETA: 4:14:53
  5783552/170498071 [>.............................] - ETA: 4:15:27
  5791744/170498071 [>.............................] - ETA: 4:15:26
  5799936/170498071 [>.............................] - ETA: 4:15:34
  5808128/170498071 [>.............................] - ETA: 4:15:41
  5816320/170498071 [>.............................] - ETA: 4:15:47
  5824512/170498071 [>.............................] - ETA: 4:16:19
  5832704/170498071 [>.............................] - ETA: 4:16:47
  5898240/170498071 [>.............................] - ETA: 4:13:54
  5906432/170498071 [>.............................] - ETA: 4:13:47
  5914624/170498071 [>.............................] - ETA: 4:13:48
  5922816/170498071 [>.............................] - ETA: 4:13:33
  5931008/170498071 [>.............................] - ETA: 4:13:35
  5939200/170498071 [>.............................] - ETA: 4:13:41
  5947392/170498071 [>.............................] - ETA: 4:13:34
  5955584/170498071 [>.............................] - ETA: 4:13:19
  5963776/170498071 [>.............................] - ETA: 4:13:05
  5971968/170498071 [>.............................] - ETA: 4:12:50
  5980160/170498071 [>.............................] - ETA: 4:12:36
  5988352/170498071 [>.............................] - ETA: 4:12:30
  5996544/170498071 [>.............................] - ETA: 4:12:16
  6004736/170498071 [>.............................] - ETA: 4:12:10
  6012928/170498071 [>.............................] - ETA: 4:11:52
  6021120/170498071 [>.............................] - ETA: 4:11:42
  6029312/170498071 [>.............................] - ETA: 4:11:30
  6037504/170498071 [>.............................] - ETA: 4:11:30
  6045696/170498071 [>.............................] - ETA: 4:11:25
  6053888/170498071 [>.............................] - ETA: 4:11:10
  6062080/170498071 [>.............................] - ETA: 4:11:03
  6070272/170498071 [>.............................] - ETA: 4:10:49
  6078464/170498071 [>.............................] - ETA: 4:10:43
  6086656/170498071 [>.............................] - ETA: 4:10:34
  6094848/170498071 [>.............................] - ETA: 4:10:22
  6103040/170498071 [>.............................] - ETA: 4:10:15
  6111232/170498071 [>.............................] - ETA: 4:10:09
  6119424/170498071 [>.............................] - ETA: 4:10:07
  6127616/170498071 [>.............................] - ETA: 4:10:16
  6144000/170498071 [>.............................] - ETA: 4:10:43
  6152192/170498071 [>.............................] - ETA: 4:10:43
  6160384/170498071 [>.............................] - ETA: 4:10:37
  6168576/170498071 [>.............................] - ETA: 4:10:29
  6176768/170498071 [>.............................] - ETA: 4:10:30
  6184960/170498071 [>.............................] - ETA: 4:10:36
  6193152/170498071 [>.............................] - ETA: 4:10:35
  6201344/170498071 [>.............................] - ETA: 4:10:28
  6209536/170498071 [>.............................] - ETA: 4:10:15
  6217728/170498071 [>.............................] - ETA: 4:10:01
  6225920/170498071 [>.............................] - ETA: 4:09:47
  6234112/170498071 [>.............................] - ETA: 4:09:33
  6242304/170498071 [>.............................] - ETA: 4:09:20
  6250496/170498071 [>.............................] - ETA: 4:09:21
  6266880/170498071 [>.............................] - ETA: 4:08:49
  6275072/170498071 [>.............................] - ETA: 4:08:42
  6283264/170498071 [>.............................] - ETA: 4:08:35
  6291456/170498071 [>.............................] - ETA: 4:08:42
  6299648/170498071 [>.............................] - ETA: 4:08:35
  6307840/170498071 [>.............................] - ETA: 4:08:37
  6316032/170498071 [>.............................] - ETA: 4:08:36
  6324224/170498071 [>.............................] - ETA: 4:08:42
  6332416/170498071 [>.............................] - ETA: 4:09:02
  6340608/170498071 [>.............................] - ETA: 4:08:48
  6348800/170498071 [>.............................] - ETA: 4:08:41
  6356992/170498071 [>.............................] - ETA: 4:08:35
  6365184/170498071 [>.............................] - ETA: 4:08:21
  6373376/170498071 [>.............................] - ETA: 4:08:17
  6381568/170498071 [>.............................] - ETA: 4:08:18
  6389760/170498071 [>.............................] - ETA: 4:08:25
  6397952/170498071 [>.............................] - ETA: 4:08:09
  6406144/170498071 [>.............................] - ETA: 4:08:18
  6414336/170498071 [>.............................] - ETA: 4:08:11
  6422528/170498071 [>.............................] - ETA: 4:08:04
  6430720/170498071 [>.............................] - ETA: 4:08:00
  6438912/170498071 [>.............................] - ETA: 4:07:46
  6447104/170498071 [>.............................] - ETA: 4:07:38
  6455296/170498071 [>.............................] - ETA: 4:07:27
  6463488/170498071 [>.............................] - ETA: 4:07:26
  6471680/170498071 [>.............................] - ETA: 4:07:26
  6479872/170498071 [>.............................] - ETA: 4:07:27
  6488064/170498071 [>.............................] - ETA: 4:07:40
  6496256/170498071 [>.............................] - ETA: 4:07:34
  6504448/170498071 [>.............................] - ETA: 4:07:27
  6512640/170498071 [>.............................] - ETA: 4:07:14
  6520832/170498071 [>.............................] - ETA: 4:07:16
  6537216/170498071 [>.............................] - ETA: 4:06:48
  6545408/170498071 [>.............................] - ETA: 4:06:35
  6553600/170498071 [>.............................] - ETA: 4:06:25
  6561792/170498071 [>.............................] - ETA: 4:06:22
  6569984/170498071 [>.............................] - ETA: 4:06:11
  6578176/170498071 [>.............................] - ETA: 4:06:19
  6586368/170498071 [>.............................] - ETA: 4:06:21
  6594560/170498071 [>.............................] - ETA: 4:06:27
  6602752/170498071 [>.............................] - ETA: 4:06:28
  6610944/170498071 [>.............................] - ETA: 4:07:12
  6619136/170498071 [>.............................] - ETA: 4:07:26
  6627328/170498071 [>.............................] - ETA: 4:07:19
  6635520/170498071 [>.............................] - ETA: 4:07:06
  6643712/170498071 [>.............................] - ETA: 4:07:06
  6651904/170498071 [>.............................] - ETA: 4:07:06
  6660096/170498071 [>.............................] - ETA: 4:06:59
  6668288/170498071 [>.............................] - ETA: 4:07:18
  6676480/170498071 [>.............................] - ETA: 4:07:18
  6684672/170498071 [>.............................] - ETA: 4:07:24
  6750208/170498071 [>.............................] - ETA: 4:05:10
  6758400/170498071 [>.............................] - ETA: 4:05:15
  6766592/170498071 [>.............................] - ETA: 4:05:10
  6774784/170498071 [>.............................] - ETA: 4:05:22
  6782976/170498071 [>.............................] - ETA: 4:05:16
  6791168/170498071 [>.............................] - ETA: 4:05:09
  6799360/170498071 [>.............................] - ETA: 4:04:57
  6807552/170498071 [>.............................] - ETA: 4:04:45
